CAMIS,DBA,BORO,ZIPCODE,CUISINE DESCRIPTION,INSPECTION DATE,ACTION,VIOLATION CODE,CRITICAL FLAG,SCORE,GRADE,GRADE DATE,INSPECTION TYPE
50046056,,QUEENS,11355,Other,1900-01-01,,,Not Applicable,,,,
50048157,STARBUCKS# 23044,MANHATTAN,10001,Other,1900-01-01,,,Not Applicable,,,,
50045404,AFRICAN HOME RESTAURANT,BRONX,10453,Other,1900-01-01,,,Not Applicable,,,,
50047355,RIO SAMBA RESTAURANT AND BAR,MANHATTAN,10035,Other,1900-01-01,,,Not Applicable,,,,
50047921,,BROOKLYN,11234,Other,1900-01-01,,,Not Applicable,,,,
50045626,,BRONX,10461,Other,1900-01-01,,,Not Applicable,,,,
50049165,,QUEENS,11355,Other,1900-01-01,,,Not Applicable,,,,
50043586,,MANHATTAN,10032,Other,1900-01-01,,,Not Applicable,,,,
50045780,,BROOKLYN,11223,Other,1900-01-01,,,Not Applicable,,,,
50045708,,BROOKLYN,11203,Other,1900-01-01,,,Not Applicable,,,,
50048850,THE HOP SHOPPE,STATEN ISLAND,10304,Other,1900-01-01,,,Not Applicable,,,,
50048897,GROUND CENTRAL COFFEE COMPANY,MANHATTAN,10004,Other,1900-01-01,,,Not Applicable,,,,
50046213,,BROOKLYN,11220,Other,1900-01-01,,,Not Applicable,,,,
50048152,Dosa Royale,BROOKLYN,11205,Other,1900-01-01,,,Not Applicable,,,,
50047588,JUICE PRESS,MANHATTAN,10007,Other,1900-01-01,,,Not Applicable,,,,
50047907,,MANHATTAN,10002,Other,1900-01-01,,,Not Applicable,,,,
50046848,POTATO CORNER,QUEENS,11373,Other,1900-01-01,,,Not Applicable,,,,
50046540,MODOO CHICKEN,QUEENS,11361,Other,1900-01-01,,,Not Applicable,,,,
50048858,,QUEENS,11101,Other,1900-01-01,,,Not Applicable,,,,
50044787,VICTOR BAR AND RESTAURANT,QUEENS,11385,Other,1900-01-01,,,Not Applicable,,,,
50047261,SOUL CITY RESTAURANT,QUEENS,11434,Other,1900-01-01,,,Not Applicable,,,,
50049024,,MANHATTAN,10025,Other,1900-01-01,,,Not Applicable,,,,
50046510,,BRONX,10469,Other,1900-01-01,,,Not Applicable,,,,
50049016,,MANHATTAN,10030,Other,1900-01-01,,,Not Applicable,,,,
50049022,,BROOKLYN,11215,Other,1900-01-01,,,Not Applicable,,,,
50047727,NYLC LOUNGE,BRONX,10458,Other,1900-01-01,,,Not Applicable,,,,
50035307,Razor's Bar & Lounge,BROOKLYN,11206,Other,1900-01-01,,,Not Applicable,,,,
50049107,,MANHATTAN,10028,Other,1900-01-01,,,Not Applicable,,,,
50048585,SAMMYS GOURMET,MANHATTAN,10029,Other,1900-01-01,,,Not Applicable,,,,
50047738,,BROOKLYN,11225,Other,1900-01-01,,,Not Applicable,,,,
50046042,,BRONX,10458,Other,1900-01-01,,,Not Applicable,,,,
50047578,,QUEENS,11415,Other,1900-01-01,,,Not Applicable,,,,
50038958,ONE IF BY LAND TWO IF BY SEA,MANHATTAN,10014,Armenian,1900-01-01,,,Not Applicable,,,,
50049331,,BROOKLYN,11222,Other,1900-01-01,,,Not Applicable,,,,
50043841,BROOKFIELD PLACE CONF CENTER,MANHATTAN,10281,Other,1900-01-01,,,Not Applicable,,,,
50044597,FRANKS PIZZA AND PASTA INC,BRONX,10467,Other,1900-01-01,,,Not Applicable,,,,
50045956,,BROOKLYN,11210,Other,1900-01-01,,,Not Applicable,,,,
50049403,,BROOKLYN,11205,Other,1900-01-01,,,Not Applicable,,,,
50049020,,MANHATTAN,10023,Other,1900-01-01,,,Not Applicable,,,,
50048659,SUBSATIONAL,BROOKLYN,11230,Other,1900-01-01,,,Not Applicable,,,,
50048685,,MANHATTAN,10033,Other,1900-01-01,,,Not Applicable,,,,
50049008,TABLETIME,MANHATTAN,10017,Other,1900-01-01,,,Not Applicable,,,,
50048354,,BROOKLYN,11237,Other,1900-01-01,,,Not Applicable,,,,
50046387,TWO LIZARDS MEXICAN BAR & GRIL,QUEENS,11105,Other,1900-01-01,,,Not Applicable,,,,
50039124,YAYA BUBBLE TEA,BROOKLYN,11223,Other,1900-01-01,,,Not Applicable,,,,
50036177,DAILY GRIND COFFEE,MANHATTAN,10038,Caf̩/Coffee/Tea,1900-01-01,,,Not Applicable,,,,
50046318,,BROOKLYN,11234,Other,1900-01-01,,,Not Applicable,,,,
50049236,HAMILTON'S BAKERY,MANHATTAN,10031,Other,1900-01-01,,,Not Applicable,,,,
50048589,,QUEENS,11693,Other,1900-01-01,,,Not Applicable,,,,
50048385,,QUEENS,11377,Other,1900-01-01,,,Not Applicable,,,,
50048304,,QUEENS,11420,Other,1900-01-01,,,Not Applicable,,,,
50048496,,BROOKLYN,11214,Other,1900-01-01,,,Not Applicable,,,,
50043150,BETWEEN THE BREAD,MANHATTAN,10001,Other,1900-01-01,,,Not Applicable,,,,
50047172,,QUEENS,11432,Other,1900-01-01,,,Not Applicable,,,,
50049300,ABITINO'S PIZZA,MANHATTAN,10019,Other,1900-01-01,,,Not Applicable,,,,
50045106,,MANHATTAN,10027,Other,1900-01-01,,,Not Applicable,,,,
50045661,,BROOKLYN,11208,Other,1900-01-01,,,Not Applicable,,,,
50048064,,BRONX,10469,Other,1900-01-01,,,Not Applicable,,,,
50046205,,QUEENS,11368,Other,1900-01-01,,,Not Applicable,,,,
50047798,,QUEENS,11426,Other,1900-01-01,,,Not Applicable,,,,
50044654,The Gantry LIC,QUEENS,11101,Other,1900-01-01,,,Not Applicable,,,,
50046461,NEW GARDEN,STATEN ISLAND,10306,Other,1900-01-01,,,Not Applicable,,,,
50047659,COFFEED,MANHATTAN,10035,Other,1900-01-01,,,Not Applicable,,,,
50049021,,MANHATTAN,10029,Other,1900-01-01,,,Not Applicable,,,,
50045820,,MANHATTAN,10012,Other,1900-01-01,,,Not Applicable,,,,
50048600,THE OLIVE GARDEN ITALIAN RESTAURANT #4481,MANHATTAN,10027,Other,1900-01-01,,,Not Applicable,,,,
50045397,,BRONX,10461,Other,1900-01-01,,,Not Applicable,,,,
50047030,SUBABA,MANHATTAN,10033,Other,1900-01-01,,,Not Applicable,,,,
50043743,THE DAIRY,BROOKLYN,11232,Other,1900-01-01,,,Not Applicable,,,,
50043987,,BROOKLYN,11249,Other,1900-01-01,,,Not Applicable,,,,
50048576,,MANHATTAN,10031,Other,1900-01-01,,,Not Applicable,,,,
50046726,CHIRPING CHICKEN,MANHATTAN,10017,Other,1900-01-01,,,Not Applicable,,,,
50046198,,MANHATTAN,10016,Other,1900-01-01,,,Not Applicable,,,,
50047134,,QUEENS,11373,Other,1900-01-01,,,Not Applicable,,,,
50046777,,BROOKLYN,11214,Other,1900-01-01,,,Not Applicable,,,,
50048023,,BROOKLYN,11234,Other,1900-01-01,,,Not Applicable,,,,
50039820,MARKET BAR,MANHATTAN,10038,American,1900-01-01,,,Not Applicable,,,,
50048906,C BAO ASIAN BUNS& MORE,QUEENS,11378,Other,1900-01-01,,,Not Applicable,,,,
50047970,CACHACO INTERNATIONAL DELI,BROOKLYN,11222,Other,1900-01-01,,,Not Applicable,,,,
50046751,NEW WELL BEING KOREA,QUEENS,11354,Other,1900-01-01,,,Not Applicable,,,,
50045272,ENTRE AMIGO,MANHATTAN,10032,Other,1900-01-01,,,Not Applicable,,,,
50047823,,BRONX,10466,Other,1900-01-01,,,Not Applicable,,,,
50046715,GENTILLY,MANHATTAN,10014,Other,1900-01-01,,,Not Applicable,,,,
50035055,,QUEENS,11372,Other,1900-01-01,,,Not Applicable,,,,
50048235,LOTTE NEW YORK PALACE VILLARD,MANHATTAN,10022,Other,1900-01-01,,,Not Applicable,,,,
50046795,CHINA BOY I,MANHATTAN,10022,Other,1900-01-01,,,Not Applicable,,,,
50040241,BIG WILLS HOT SANDWICHES,QUEENS,11102,Other,1900-01-01,,,Not Applicable,,,,
50047128,,MANHATTAN,10005,Other,1900-01-01,,,Not Applicable,,,,
50048563,,BROOKLYN,11228,Other,1900-01-01,,,Not Applicable,,,,
50046134,,MANHATTAN,10009,Other,1900-01-01,,,Not Applicable,,,,
50043790,PRIMA DONNA RISTORANTE,QUEENS,11372,Other,1900-01-01,,,Not Applicable,,,,
50044565,,QUEENS,11105,Other,1900-01-01,,,Not Applicable,,,,
50046741,,MANHATTAN,10034,Other,1900-01-01,,,Not Applicable,,,,
50044908,CHIVE BLOSSOM,BROOKLYN,11249,Other,1900-01-01,,,Not Applicable,,,,
50048221,,MANHATTAN,10019,Other,1900-01-01,,,Not Applicable,,,,
50045803,PUNJABI KABAB AND GYRO,QUEENS,11419,Other,1900-01-01,,,Not Applicable,,,,
50044508,PASQUALE JONES,MANHATTAN,10012,Other,1900-01-01,,,Not Applicable,,,,
50043998,PLAZA CHICKEN MARKET,QUEENS,11101,Other,1900-01-01,,,Not Applicable,,,,
50045295,TREEHOUSE,BROOKLYN,11216,Caribbean,1900-01-01,,,Not Applicable,,,,
50047855,,MANHATTAN,10011,Other,1900-01-01,,,Not Applicable,,,,
50046803,,MANHATTAN,10021,Other,1900-01-01,,,Not Applicable,,,,
50046021,,BROOKLYN,11205,Other,1900-01-01,,,Not Applicable,,,,
50043714,,MANHATTAN,10001,Other,1900-01-01,,,Not Applicable,,,,
50048146,INTERCONTINENTAL BARCLAY,MANHATTAN,10017,Other,1900-01-01,,,Not Applicable,,,,
50036220,ROOF AT PARK SOUTH,MANHATTAN,10016,Other,1900-01-01,,,Not Applicable,,,,
50046884,,QUEENS,11354,Other,1900-01-01,,,Not Applicable,,,,
50047152,SECTION 5 PIZZA,BRONX,10475,Other,1900-01-01,,,Not Applicable,,,,
50045356,,MANHATTAN,10029,Other,1900-01-01,,,Not Applicable,,,,
41639593,LA NUEVA CLASICA ANTILLANA,BROOKLYN,11206,Spanish,1900-01-01,,,Not Applicable,,,,
50044438,EDWIN & NEAL'S,MANHATTAN,10003,Seafood,1900-01-01,,,Not Applicable,,,,
50045442,,QUEENS,11417,Other,1900-01-01,,,Not Applicable,,,,
50048506,BLOSSOM ICE CREAM,BROOKLYN,11201,Other,1900-01-01,,,Not Applicable,,,,
50048693,,QUEENS,11411,Other,1900-01-01,,,Not Applicable,,,,
50049373,PAPA JOHN'S PIZZA,MANHATTAN,10031,Other,1900-01-01,,,Not Applicable,,,,
50044828,EGGLOO,MANHATTAN,10013,Other,1900-01-01,,,Not Applicable,,,,
50047876,CITY FARM CAFE,BROOKLYN,11217,Other,1900-01-01,,,Not Applicable,,,,
50049033,,MANHATTAN,10025,Other,1900-01-01,,,Not Applicable,,,,
50048590,JANE STREET,MANHATTAN,10281,Other,1900-01-01,,,Not Applicable,,,,
50044179,HOU YI,MANHATTAN,10003,Asian,1900-01-01,,,Not Applicable,,,,
50047785,,MANHATTAN,10011,Other,1900-01-01,,,Not Applicable,,,,
50047147,PERLA CAFE,MANHATTAN,10014,Other,1900-01-01,,,Not Applicable,,,,
50044523,,BRONX,10461,Other,1900-01-01,,,Not Applicable,,,,
50046612,,BROOKLYN,11229,Other,1900-01-01,,,Not Applicable,,,,
50018538,STEINWAY CAFE,QUEENS,11105,Other,1900-01-01,,,Not Applicable,,,,
50037852,HENRY NORMAN HOTEL,BROOKLYN,11222,American,1900-01-01,,,Not Applicable,,,,
50047498,MODOO CHICKEN,QUEENS,11361,Other,1900-01-01,,,Not Applicable,,,,
50047002,ALGERN,MANHATTAN,10017,Other,1900-01-01,,,Not Applicable,,,,
50049217,,BROOKLYN,11208,Other,1900-01-01,,,Not Applicable,,,,
50047195,,MANHATTAN,10035,Other,1900-01-01,,,Not Applicable,,,,
50047334,MELTKRAFT,MANHATTAN,10019,Other,1900-01-01,,,Not Applicable,,,,
50047510,JUICE PRESS,MANHATTAN,10022,Other,1900-01-01,,,Not Applicable,,,,
